// Recovered symbol addresses (generated by tools/recover_symbols.py).
// Addresses inferred from matched-function relocations against the
// retail image; only cross-file-consistent symbols are emitted (a
// symbol with conflicting evidence is dropped). Do not hand-edit.
_gp = 0x007690f0; // type:gp
func_00478e70 = 0x00478e70; // type:data
func_00478ea0 = 0x00478ea0; // type:data
func_00478eb0 = 0x00478eb0; // type:data
func_00478ec0 = 0x00478ec0; // type:data
func_00479030 = 0x00479030; // type:data
func_00479100 = 0x00479100; // type:data
func_00479910 = 0x00479910; // type:data
func_00479940 = 0x00479940; // type:data
func_00479c30 = 0x00479c30; // type:data
func_00479ca0 = 0x00479ca0; // type:data
func_00479dd0 = 0x00479dd0; // type:data
func_00479e60 = 0x00479e60; // type:data
func_00479f60 = 0x00479f60; // type:data
func_0047a000 = 0x0047a000; // type:data
func_0047a080 = 0x0047a080; // type:data
func_0047a0e0 = 0x0047a0e0; // type:data
func_0047a180 = 0x0047a180; // type:data
func_0047a1a0 = 0x0047a1a0; // type:data
func_0047a1c0 = 0x0047a1c0; // type:data
func_0047a1e0 = 0x0047a1e0; // type:data
func_0047a220 = 0x0047a220; // type:data
func_0047a250 = 0x0047a250; // type:data
func_0047a260 = 0x0047a260; // type:data
func_0047a2a0 = 0x0047a2a0; // type:data
func_0047a2f0 = 0x0047a2f0; // type:data
func_0047a300 = 0x0047a300; // type:data
func_0047a310 = 0x0047a310; // type:data
func_0047a320 = 0x0047a320; // type:data
func_0047a4d0 = 0x0047a4d0; // type:data
func_0047a510 = 0x0047a510; // type:data
func_0047a6d0 = 0x0047a6d0; // type:data
func_0047a7c0 = 0x0047a7c0; // type:data
func_0047a850 = 0x0047a850; // type:data
func_0047a870 = 0x0047a870; // type:data
func_0047a890 = 0x0047a890; // type:data
func_0047a900 = 0x0047a900; // type:data
func_0047a950 = 0x0047a950; // type:data
func_0047a980 = 0x0047a980; // type:data
func_0047a990 = 0x0047a990; // type:data
func_0047a9d0 = 0x0047a9d0; // type:data
func_0047aa30 = 0x0047aa30; // type:data
func_0047adf0 = 0x0047adf0; // type:data
func_0047ae10 = 0x0047ae10; // type:data
func_0047ae90 = 0x0047ae90; // type:data
func_0047ce00 = 0x0047ce00; // type:data
func_0047d090 = 0x0047d090; // type:data
func_0047d0e0 = 0x0047d0e0; // type:data
func_0047d110 = 0x0047d110; // type:data
func_0047d140 = 0x0047d140; // type:data
func_0047d1a0 = 0x0047d1a0; // type:data
func_0047d200 = 0x0047d200; // type:data
func_0047d2d0 = 0x0047d2d0; // type:data
func_0047d320 = 0x0047d320; // type:data
func_0047d460 = 0x0047d460; // type:data
func_0047d540 = 0x0047d540; // type:data
func_0047d7e0 = 0x0047d7e0; // type:data
func_0047d840 = 0x0047d840; // type:data
func_0047d8a0 = 0x0047d8a0; // type:data
func_0047d900 = 0x0047d900; // type:data
func_0047da30 = 0x0047da30; // type:data
func_0047dae0 = 0x0047dae0; // type:data
func_0047db50 = 0x0047db50; // type:data
func_0047dc30 = 0x0047dc30; // type:data
func_0047dcc0 = 0x0047dcc0; // type:data
func_0047dd40 = 0x0047dd40; // type:data
func_0047dd70 = 0x0047dd70; // type:data
func_0047dda0 = 0x0047dda0; // type:data
func_0047ddd0 = 0x0047ddd0; // type:data
func_0047de00 = 0x0047de00; // type:data
func_0047de50 = 0x0047de50; // type:data
func_0047de90_wide = 0x0047de90; // type:data
func_0047dea0 = 0x0047dea0; // type:data
func_0047df40 = 0x0047df40; // type:data
func_0047e440 = 0x0047e440; // type:data
func_0047e450 = 0x0047e450; // type:data
func_0047e6f0 = 0x0047e6f0; // type:data
func_0047ea40 = 0x0047ea40; // type:data
func_0047ea70 = 0x0047ea70; // type:data
func_0047eaa0 = 0x0047eaa0; // type:data
func_0047eb20 = 0x0047eb20; // type:data
func_0047ed60 = 0x0047ed60; // type:data
func_0047f850 = 0x0047f850; // type:data
func_0047f9f0 = 0x0047f9f0; // type:data
func_0047fa60 = 0x0047fa60; // type:data
func_0047fbf0 = 0x0047fbf0; // type:data
func_0047fd10 = 0x0047fd10; // type:data
func_0047fe90 = 0x0047fe90; // type:data
func_0047ffc0 = 0x0047ffc0; // type:data
func_00480060 = 0x00480060; // type:data
func_004800d0 = 0x004800d0; // type:data
func_00480670 = 0x00480670; // type:data
func_004808b0 = 0x004808b0; // type:data
func_004808f0 = 0x004808f0; // type:data
func_00480910 = 0x00480910; // type:data
func_00480e20 = 0x00480e20; // type:data
func_00480f00 = 0x00480f00; // type:data
func_00480f20 = 0x00480f20; // type:data
func_004810c0 = 0x004810c0; // type:data
func_00481300 = 0x00481300; // type:data
func_00481360 = 0x00481360; // type:data
func_00481390 = 0x00481390; // type:data
func_004813f0 = 0x004813f0; // type:data
func_00481430 = 0x00481430; // type:data
func_00481440 = 0x00481440; // type:data
func_00481450 = 0x00481450; // type:data
func_00481460 = 0x00481460; // type:data
func_004814d0 = 0x004814d0; // type:data
func_00481540 = 0x00481540; // type:data
func_00481d80 = 0x00481d80; // type:data
func_00481e30 = 0x00481e30; // type:data
func_00481ee0 = 0x00481ee0; // type:data
func_004824a0 = 0x004824a0; // type:data
func_00482700 = 0x00482700; // type:data
func_00482730 = 0x00482730; // type:data
func_00482790 = 0x00482790; // type:data
func_00482800 = 0x00482800; // type:data
func_004829c0 = 0x004829c0; // type:data
func_00482a70 = 0x00482a70; // type:data
func_00482ad0 = 0x00482ad0; // type:data
func_00482dc0 = 0x00482dc0; // type:data
func_00482f70 = 0x00482f70; // type:data
func_004830f0 = 0x004830f0; // type:data
func_00483270 = 0x00483270; // type:data
func_004833f0 = 0x004833f0; // type:data
func_00483490 = 0x00483490; // type:data
func_004834e0 = 0x004834e0; // type:data
func_004836b0 = 0x004836b0; // type:data
func_00483700 = 0x00483700; // type:data
func_00483810 = 0x00483810; // type:data
func_00483970 = 0x00483970; // type:data
func_00483c40 = 0x00483c40; // type:data
func_00483e10 = 0x00483e10; // type:data
func_00484010 = 0x00484010; // type:data
func_004841c0 = 0x004841c0; // type:data
func_00484280 = 0x00484280; // type:data
func_004842d0 = 0x004842d0; // type:data
func_00484350 = 0x00484350; // type:data
func_004843a0 = 0x004843a0; // type:data
func_004843f0 = 0x004843f0; // type:data
func_00484490 = 0x00484490; // type:data
func_004844d0 = 0x004844d0; // type:data
func_00484570 = 0x00484570; // type:data
func_004846d0 = 0x004846d0; // type:data
func_00484830 = 0x00484830; // type:data
func_00484970 = 0x00484970; // type:data
func_004849c0 = 0x004849c0; // type:data
func_00484a00 = 0x00484a00; // type:data
func_00484a40 = 0x00484a40; // type:data
func_00484a90 = 0x00484a90; // type:data
func_00484ae0 = 0x00484ae0; // type:data
func_00484bb0 = 0x00484bb0; // type:data
func_00485630 = 0x00485630; // type:data
func_00485870 = 0x00485870; // type:data
func_00485b20 = 0x00485b20; // type:data
func_00485c80 = 0x00485c80; // type:data
func_00485fe0 = 0x00485fe0; // type:data
func_004861f0 = 0x004861f0; // type:data
func_00486400 = 0x00486400; // type:data
func_004865c0 = 0x004865c0; // type:data
func_00486700 = 0x00486700; // type:data
func_00486a50 = 0x00486a50; // type:data
func_00486e10 = 0x00486e10; // type:data
func_00487160 = 0x00487160; // type:data
func_00487650 = 0x00487650; // type:data
func_00487710 = 0x00487710; // type:data
func_004877b0 = 0x004877b0; // type:data
func_00487860 = 0x00487860; // type:data
func_004878c0 = 0x004878c0; // type:data
func_00487a30 = 0x00487a30; // type:data
func_00487ba0 = 0x00487ba0; // type:data
func_00487c30 = 0x00487c30; // type:data
func_00487fb0 = 0x00487fb0; // type:data
func_00487fb0_evt = 0x00487fb0; // type:data
func_00488d70 = 0x00488d70; // type:data
func_00489f40 = 0x00489f40; // type:data
func_00489f80 = 0x00489f80; // type:data
func_0048a000 = 0x0048a000; // type:data
func_0048a070 = 0x0048a070; // type:data
func_0048a0e0 = 0x0048a0e0; // type:data
func_0048a150 = 0x0048a150; // type:data
func_0048a1f0 = 0x0048a1f0; // type:data
func_0048a650 = 0x0048a650; // type:data
func_0048abd0 = 0x0048abd0; // type:data
func_0048aff0 = 0x0048aff0; // type:data
func_00492b20 = 0x00492b20; // type:data
func_00492cd0 = 0x00492cd0; // type:data
func_00492d00 = 0x00492d00; // type:data
func_00492d10 = 0x00492d10; // type:data
func_00492db0 = 0x00492db0; // type:data
func_00492dd0 = 0x00492dd0; // type:data
func_00492df0 = 0x00492df0; // type:data
func_00492e10 = 0x00492e10; // type:data
func_00492e30 = 0x00492e30; // type:data
func_004940d0 = 0x004940d0; // type:data
func_004941f0 = 0x004941f0; // type:data
func_00494680 = 0x00494680; // type:data
func_004946d0 = 0x004946d0; // type:data
func_004946f0 = 0x004946f0; // type:data
func_00494710 = 0x00494710; // type:data
func_00494740 = 0x00494740; // type:data
func_00494f90 = 0x00494f90; // type:data
func_00494ff0 = 0x00494ff0; // type:data
func_00495090 = 0x00495090; // type:data
func_0049a370 = 0x0049a370; // type:data
func_0049a570 = 0x0049a570; // type:data
func_0049a610 = 0x0049a610; // type:data
func_0049a660 = 0x0049a660; // type:data
func_0049a6c0 = 0x0049a6c0; // type:data
func_004a1660 = 0x004a1660; // type:data
func_004a1d70 = 0x004a1d70; // type:data
func_004a5630 = 0x004a5630; // type:data
func_004a77b0 = 0x004a77b0; // type:data
func_004a7830 = 0x004a7830; // type:data
func_004a7c00 = 0x004a7c00; // type:data
func_004a7e30 = 0x004a7e30; // type:data
func_004a8250 = 0x004a8250; // type:data
func_004a8440 = 0x004a8440; // type:data
func_004a86c0 = 0x004a86c0; // type:data
func_004a8890 = 0x004a8890; // type:data
func_004a8a50 = 0x004a8a50; // type:data
func_004aaee0 = 0x004aaee0; // type:data
func_004ab140 = 0x004ab140; // type:data
func_004ab2c0 = 0x004ab2c0; // type:data
func_004ab360 = 0x004ab360; // type:data
func_004ab420 = 0x004ab420; // type:data
func_004ab680 = 0x004ab680; // type:data
func_004ab800 = 0x004ab800; // type:data
func_004ab8a0 = 0x004ab8a0; // type:data
func_004ab960 = 0x004ab960; // type:data
func_004abb60 = 0x004abb60; // type:data
func_004abbb0 = 0x004abbb0; // type:data
func_004abc50 = 0x004abc50; // type:data
func_004abd60 = 0x004abd60; // type:data
func_004abd80 = 0x004abd80; // type:data
func_004abe80 = 0x004abe80; // type:data
func_004ac300 = 0x004ac300; // type:data
func_004ac640 = 0x004ac640; // type:data
func_004accc0 = 0x004accc0; // type:data
func_004ae020 = 0x004ae020; // type:data
func_004ae080 = 0x004ae080; // type:data
func_004ae0a0 = 0x004ae0a0; // type:data
func_004ae2f0 = 0x004ae2f0; // type:data
func_004aed70 = 0x004aed70; // type:data
func_004b0ce0 = 0x004b0ce0; // type:data
func_004b0f70 = 0x004b0f70; // type:data
func_004b0fa0 = 0x004b0fa0; // type:data
func_004b1130 = 0x004b1130; // type:data
func_004b1130_u32 = 0x004b1130; // type:data
func_004b1150 = 0x004b1150; // type:data
func_004b1150_i = 0x004b1150; // type:data
func_004b1170 = 0x004b1170; // type:data
func_004b1190 = 0x004b1190; // type:data
func_004b11b0 = 0x004b11b0; // type:data
func_004b11d0 = 0x004b11d0; // type:data
func_004b1210 = 0x004b1210; // type:data
func_004b1250 = 0x004b1250; // type:data
func_004b1290 = 0x004b1290; // type:data
func_004b12e0 = 0x004b12e0; // type:data
func_004b13d0 = 0x004b13d0; // type:data
func_004b13f0 = 0x004b13f0; // type:data
func_004b1420 = 0x004b1420; // type:data
func_004b14f0 = 0x004b14f0; // type:data
func_004b1520 = 0x004b1520; // type:data
func_004b1540 = 0x004b1540; // type:data
func_004b1560 = 0x004b1560; // type:data
func_004b1580 = 0x004b1580; // type:data
func_004b1590 = 0x004b1590; // type:data
func_004b15d0 = 0x004b15d0; // type:data
func_004b1600 = 0x004b1600; // type:data
func_004b1680 = 0x004b1680; // type:data
func_004b2780 = 0x004b2780; // type:data
func_004b2a00 = 0x004b2a00; // type:data
func_004b2e00 = 0x004b2e00; // type:data
func_004b3180 = 0x004b3180; // type:data
func_004b57a0_u32 = 0x004b57a0; // type:data
func_004b5950 = 0x004b5950; // type:data
func_004b5c20 = 0x004b5c20; // type:data
func_004b5c60 = 0x004b5c60; // type:data
func_004b5f20 = 0x004b5f20; // type:data
func_004b6030 = 0x004b6030; // type:data
func_004b6900 = 0x004b6900; // type:data
func_004b6bb0 = 0x004b6bb0; // type:data
func_004b6da0 = 0x004b6da0; // type:data
func_004b6de0 = 0x004b6de0; // type:data
func_004b7140 = 0x004b7140; // type:data
func_004b7300 = 0x004b7300; // type:data
func_004b7800 = 0x004b7800; // type:data
func_004b8350 = 0x004b8350; // type:data
func_004b8df0 = 0x004b8df0; // type:data
func_004b8f10 = 0x004b8f10; // type:data
func_004baea0 = 0x004baea0; // type:data
func_004baed0 = 0x004baed0; // type:data
func_004bc4d0 = 0x004bc4d0; // type:data
func_004bc500 = 0x004bc500; // type:data
func_004bc540 = 0x004bc540; // type:data
func_004bccf0 = 0x004bccf0; // type:data
func_004bce30 = 0x004bce30; // type:data
func_004bceb0 = 0x004bceb0; // type:data
func_004bd050 = 0x004bd050; // type:data
func_004bd0b0 = 0x004bd0b0; // type:data
func_004bd130 = 0x004bd130; // type:data
func_004bd1a0 = 0x004bd1a0; // type:data
func_004bd230 = 0x004bd230; // type:data
func_004bd380 = 0x004bd380; // type:data
func_004bd3c0 = 0x004bd3c0; // type:data
func_004bd450 = 0x004bd450; // type:data
func_004bd4a0 = 0x004bd4a0; // type:data
func_004c74f8 = 0x004c74f8; // type:data
func_004c7ef8 = 0x004c7ef8; // type:data
func_004c85a0 = 0x004c85a0; // type:data
func_004c8708 = 0x004c8708; // type:data
func_004c8a60 = 0x004c8a60; // type:data
func_004c9010 = 0x004c9010; // type:data
func_004c95f8 = 0x004c95f8; // type:data
func_004c9670 = 0x004c9670; // type:data
func_004c9820 = 0x004c9820; // type:data
func_004ccb50 = 0x004ccb50; // type:data
func_004d5440 = 0x004d5440; // type:data
func_004d6f78 = 0x004d6f78; // type:data
func_004d8c78 = 0x004d8c78; // type:data
func_004d8cc0 = 0x004d8cc0; // type:data
func_004d8cf0 = 0x004d8cf0; // type:data
func_004d8d10 = 0x004d8d10; // type:data
func_004d8d30 = 0x004d8d30; // type:data
func_004d8d48 = 0x004d8d48; // type:data
func_004d8d60 = 0x004d8d60; // type:data
func_004d8d78 = 0x004d8d78; // type:data
func_004d8d90 = 0x004d8d90; // type:data
func_004d8da8 = 0x004d8da8; // type:data
func_004d8dc0 = 0x004d8dc0; // type:data
func_004d8dd8 = 0x004d8dd8; // type:data
func_004d8e38 = 0x004d8e38; // type:data
func_004d8e98 = 0x004d8e98; // type:data
func_004d8eb0 = 0x004d8eb0; // type:data
func_004d8ec8 = 0x004d8ec8; // type:data
func_004d8ee0 = 0x004d8ee0; // type:data
func_004d8f40 = 0x004d8f40; // type:data
func_004d8f70 = 0x004d8f70; // type:data
func_004d8fb8 = 0x004d8fb8; // type:data
func_004d9020 = 0x004d9020; // type:data
func_004d9038 = 0x004d9038; // type:data
func_004d90f8 = 0x004d90f8; // type:data
func_004d9148 = 0x004d9148; // type:data
func_004d9180 = 0x004d9180; // type:data
func_004d91b8 = 0x004d91b8; // type:data
func_004e1908 = 0x004e1908; // type:data
func_004e77c0 = 0x004e77c0; // type:data
func_004e8058 = 0x004e8058; // type:data
func_004f1548 = 0x004f1548; // type:data
func_004f16b0 = 0x004f16b0; // type:data
func_004f1708 = 0x004f1708; // type:data
func_004f1750 = 0x004f1750; // type:data
func_004f17a8 = 0x004f17a8; // type:data
func_004f1850 = 0x004f1850; // type:data
func_004f1aa0 = 0x004f1aa0; // type:data
func_004f1c78 = 0x004f1c78; // type:data
func_004f1e10 = 0x004f1e10; // type:data
func_004f1f58 = 0x004f1f58; // type:data
func_004f2798 = 0x004f2798; // type:data
func_004f2bc0 = 0x004f2bc0; // type:data
func_004f2c08 = 0x004f2c08; // type:data
func_004f2e80 = 0x004f2e80; // type:data
func_004f2f58 = 0x004f2f58; // type:data
func_004f30c0 = 0x004f30c0; // type:data
func_004f3108 = 0x004f3108; // type:data
func_004f3150 = 0x004f3150; // type:data
func_004f3258 = 0x004f3258; // type:data
func_004f3340 = 0x004f3340; // type:data
func_004f33e0 = 0x004f33e0; // type:data
func_004f51c8 = 0x004f51c8; // type:data
func_004f5390 = 0x004f5390; // type:data
func_004f53a8 = 0x004f53a8; // type:data
func_004f53c0 = 0x004f53c0; // type:data
func_004f54a0 = 0x004f54a0; // type:data
func_004f54b0 = 0x004f54b0; // type:data
func_004f54d8 = 0x004f54d8; // type:data
func_004f5860 = 0x004f5860; // type:data
func_004f5878 = 0x004f5878; // type:data
func_004f5890 = 0x004f5890; // type:data
func_004f5cd0 = 0x004f5cd0; // type:data
func_004f5d38 = 0x004f5d38; // type:data
func_004f60f8 = 0x004f60f8; // type:data
func_004f6820 = 0x004f6820; // type:data
func_004f6870 = 0x004f6870; // type:data
func_004f6888 = 0x004f6888; // type:data
func_004f68a0 = 0x004f68a0; // type:data
func_004f68b8 = 0x004f68b8; // type:data
func_004f6948 = 0x004f6948; // type:data
func_004f69b8 = 0x004f69b8; // type:data
func_004f69c8 = 0x004f69c8; // type:data
func_004f7638 = 0x004f7638; // type:data
func_004f76d8 = 0x004f76d8; // type:data
func_004f7758 = 0x004f7758; // type:data
func_004f7830 = 0x004f7830; // type:data
func_004f78a0 = 0x004f78a0; // type:data
func_004f7940 = 0x004f7940; // type:data
func_004f7d88 = 0x004f7d88; // type:data
func_004f7e18 = 0x004f7e18; // type:data
func_004f7f70 = 0x004f7f70; // type:data
func_004f8240 = 0x004f8240; // type:data
func_004f8478 = 0x004f8478; // type:data
func_004f9590 = 0x004f9590; // type:data
func_004f9a10 = 0x004f9a10; // type:data
func_004f9a88 = 0x004f9a88; // type:data
func_0050b3f8 = 0x0050b3f8; // type:data
func_0050c008 = 0x0050c008; // type:data
func_0050ff20 = 0x0050ff20; // type:data
func_00527960 = 0x00527960; // type:data
D_005e4308 = 0x005e4308; // type:data
D_005efcc0 = 0x005efcc0; // type:data
D_005efcd0 = 0x005efcd0; // type:data
D_005f6e20 = 0x005f6e20; // type:data
D_0060a0d0 = 0x0060a0d0; // type:data
DAT_00624F40 = 0x00624f40; // type:data
D_0063b1a0 = 0x0063b1a0; // type:data
D_0063b1a8 = 0x0063b1a8; // type:data
D_0063b5f0 = 0x0063b5f0; // type:data
D_0063bc88 = 0x0063bc88; // type:data
D_0063bce0 = 0x0063bce0; // type:data
D_0063bde0 = 0x0063bde0; // type:data
DAT_0063c8a0 = 0x0063c8a0; // type:data
DAT_0063c8c0 = 0x0063c8c0; // type:data
DAT_0063F2B0_abs = 0x0063f2b0; // type:data
D_007107b0 = 0x007107b0; // type:data
D_007113e0 = 0x007113e0; // type:data
D_007117a0 = 0x007117a0; // type:data
DAT_00713200_abs = 0x00713200; // type:data
D_00713e7c = 0x00713e7c; // type:data
D_00713e80 = 0x00713e80; // type:data
D_00713f1c = 0x00713f1c; // type:data
D_00713f20 = 0x00713f20; // type:data
DAT_00714c1c = 0x00714c1c; // type:data
DAT_007199f0 = 0x007199f0; // type:data
DAT_007212d8 = 0x007212d8; // type:data
DAT_00721d68 = 0x00721d68; // type:data
DAT_00723f24 = 0x00723f24; // type:data
DAT_00724e70 = 0x00724e70; // type:data
DAT_00724e84 = 0x00724e84; // type:data
DAT_007386f0 = 0x007286f0; // type:data
DAT_007324a0 = 0x007324a0; // type:data
DAT_007330cc = 0x007330cc; // type:data
DAT_00739788 = 0x00739788; // type:data
DAT_00739790 = 0x00739790; // type:data
DAT_0073dab8 = 0x0073dab8; // type:data
DAT_00743bc8 = 0x00743bc8; // type:data
DAT_00743c30 = 0x00743c30; // type:data
DAT_00744160 = 0x00744160; // type:data
DAT_00745b28_abs = 0x00745b28; // type:data
DAT_00745b40 = 0x00745b40; // type:data
DAT_00745c78 = 0x00745c78; // type:data
DAT_00746138 = 0x00746138; // type:data
s_CRI_M2V_PS2EE_Ver_1_958_Build_Ma_0076dd38 = 0x0075dd38; // type:data
DAT_00760380 = 0x00760380; // type:data
DAT_00760d88 = 0x00760d88; // type:data
DAT_00760f90 = 0x00760f90; // type:data
fGpffff8028 = 0x00761118; // type:data
gAspectRatio = 0x0076111c; // type:data
DAT_0076112c = 0x0076112c; // type:data
D_00761184 = 0x00761184; // type:data
DAT_00761188 = 0x00761188; // type:data
fGpffff80c0 = 0x007611b0; // type:data
fGpffff80c8 = 0x007611b8; // type:data
DAT_00761200 = 0x00761200; // type:data
fGpffff811c = 0x0076120c; // type:data
DAT_00761254 = 0x00761254; // type:data
DAT_00761258 = 0x00761258; // type:data
D_00761260 = 0x00761260; // type:data
fGpffff81f4 = 0x007612e4; // type:data
fGpffff82b4 = 0x007613a4; // type:data
D_007613EC = 0x007613ec; // type:data
fGpffff7d00 = 0x007613f0; // type:data
gRadToDegFactor = 0x007613f0; // type:data
DAT_007613f8 = 0x007613f8; // type:data
fGpffff8354 = 0x00761444; // type:data
iGpffff8360 = 0x00761450; // type:data
D_00761470 = 0x00761470; // type:data
D_00761480 = 0x00761480; // type:data
D_00761484 = 0x00761484; // type:data
D_00761488 = 0x00761488; // type:data
D_0076148C = 0x0076148c; // type:data
D_007614c0 = 0x007614c0; // type:data
fGpffff8428 = 0x00761518; // type:data
D_0076151C = 0x0076151c; // type:data
fGpffff8434 = 0x00761524; // type:data
fGpffff8438 = 0x00761528; // type:data
D_007615DC = 0x007615dc; // type:data
fGpffff84fc = 0x007615ec; // type:data
fGpffff8500 = 0x007615f0; // type:data
D_00761624 = 0x00761624; // type:data
D_00761690 = 0x00761690; // type:data
D_007616AC = 0x007616ac; // type:data
D_007616B0 = 0x007616b0; // type:data
DAT_00762ca0 = 0x00762ca0; // type:data
D_00762CB8 = 0x00762cb8; // type:data
D_00762CC0 = 0x00762cc0; // type:data
iGpffff9c28 = 0x00762d18; // type:data
iGpffff9c60 = 0x00762d50; // type:data
D_00762EA0 = 0x00762ea0; // type:data
PTR_DAT_00762ea0 = 0x00762ea0; // type:data
gMtScene = 0x00762ea0; // type:data
iGpffff9df0 = 0x00762ee0; // type:data
D_00762F20 = 0x00762f20; // type:data
D_00762FD0 = 0x00762fd0; // type:data
D_00763028 = 0x00763028; // type:data
D_00763098 = 0x00763098; // type:data
D_00763128 = 0x00763128; // type:data
D_00763150 = 0x00763150; // type:data
D_00763158 = 0x00763158; // type:data
iGpffffa288 = 0x00763378; // type:data
iGpffffa290 = 0x00763380; // type:data
D_00763388 = 0x00763388; // type:data
sGpffffa4F0 = 0x007635e0; // type:data
sGpffffa4F8 = 0x007635e8; // type:data
sGpffffa500 = 0x007635f0; // type:data
iGpffffa578 = 0x00763668; // type:data
iGpffffa5C0 = 0x007636b0; // type:data
iGpffffa5e8 = 0x007636d8; // type:data
D_007636e0 = 0x007636e0; // type:data
D_007636e8 = 0x007636e8; // type:data
D_007636F0 = 0x007636f0; // type:data
D_007636F8 = 0x007636f8; // type:data
D_00763798 = 0x00763798; // type:data
iGpffffa6c8 = 0x007637b8; // type:data
iGpffffa6f8 = 0x007637e8; // type:data
D_007637F8 = 0x007637f8; // type:data
D_00763808 = 0x00763808; // type:data
D_00763810 = 0x00763810; // type:data
D_00763840 = 0x00763840; // type:data
D_00763848 = 0x00763848; // type:data
DAT_00723858 = 0x00763858; // type:data
D_00723868 = 0x00763868; // type:data
DAT_00713890 = 0x00763890; // type:data
D_007638D8 = 0x007638d8; // type:data
D_007638F8 = 0x007638f8; // type:data
D_00763900 = 0x00763900; // type:data
D_00763910 = 0x00763910; // type:data
D_00763918 = 0x00763918; // type:data
D_00763928 = 0x00763928; // type:data
iGpffffa870 = 0x00763960; // type:data
iGpffffa900 = 0x007639f0; // type:data
iGpffffa908 = 0x007639f8; // type:data
D_00763A28 = 0x00763a28; // type:data
iGpffffa950 = 0x00763a40; // type:data
D_00723A78 = 0x00763a78; // type:data
iGpffffa9ec = 0x00763adc; // type:data
D_008866D8 = 0x00763c50; // type:data
D_00886700 = 0x00763c78; // type:data
DAT_00723cd8 = 0x00763cd8; // type:data
iGpffffabe8 = 0x00763cd8; // type:data
D_00763D1C = 0x00763d1c; // type:data
D_00763e40 = 0x00763e40; // type:data
D_00763e44 = 0x00763e44; // type:data
D_00764008 = 0x00764008; // type:data
D_00764010 = 0x00764010; // type:data
iGpffffaf70 = 0x00764060; // type:data
D_00764b80 = 0x00764068; // type:data
D_00724130 = 0x00764130; // type:data
gp0xffff9d10 = 0x007641c0; // type:data
DAT_007641c8 = 0x007641c8; // type:data
D_007241d0 = 0x007641d0; // type:data
DAT_007641e0 = 0x007641e0; // type:data
D_0076428C = 0x0076428c; // type:data
D_00764294 = 0x00764294; // type:data
D_00764298 = 0x00764298; // type:data
D_007242A0 = 0x007642a0; // type:data
uGpffffb1bc = 0x007642ac; // type:data
D_007242B0 = 0x007642b0; // type:data
D_007242B4 = 0x007642b4; // type:data
iGpffffb1cc = 0x007642bc; // type:data
D_007242CC = 0x007642cc; // type:data
iGpffffb1ec = 0x007642dc; // type:data
D_007642E4 = 0x007642e4; // type:data
D_007642F0 = 0x007642f0; // type:data
iGpffffb200 = 0x007642f0; // type:data
iGpffffb204 = 0x007642f4; // type:data
D_00764304 = 0x00764304; // type:data
D_00764334 = 0x00764334; // type:data
D_00764434 = 0x00764334; // type:data
D_00764344 = 0x00764344; // type:data
D_00764348 = 0x00764348; // type:data
D_0076434C = 0x0076434c; // type:data
D_00764350 = 0x00764350; // type:data
D_00724358 = 0x00764358; // type:data
D_00764364 = 0x00764364; // type:data
D_00764384 = 0x00764384; // type:data
D_00764388 = 0x00764388; // type:data
D_0076438C = 0x0076438c; // type:data
D_007643A4 = 0x00764394; // type:data
D_007643AC = 0x007643ac; // type:data
D_007643B0 = 0x007643b0; // type:data
D_007643B4 = 0x007643b4; // type:data
D_007243D0 = 0x007643d0; // type:data
D_007643D0 = 0x007643d0; // type:data
D_007243DC = 0x007643dc; // type:data
D_007243E0 = 0x007643e0; // type:data
D_007243E4 = 0x007643e4; // type:data
D_007243E8 = 0x007643e8; // type:data
D_007243EC = 0x007643ec; // type:data
D_00764494 = 0x00764494; // type:data
DAT_0076449c = 0x0076449c; // type:data
D_0072449C = 0x0076449c; // type:data
D_0076449C = 0x0076449c; // type:data
iGpfffb3ac = 0x0076449c; // type:data
iGpffffb3ac = 0x0076449c; // type:data
DAT_007644A8 = 0x007644a8; // type:data
iGpffffb3b8 = 0x007644a8; // type:data
iGpffffb3c0 = 0x007644b0; // type:data
iGpffffb3c4 = 0x007644b4; // type:data
iGpffffb3cc = 0x007644bc; // type:data
DAT_007644c4 = 0x007644c4; // type:data
DAT_007644D0 = 0x007644d0; // type:data
D_00724504 = 0x00764504; // type:data
DAT_00764530 = 0x00764530; // type:data
iGpffffb448 = 0x00764538; // type:data
iGpffffb44c = 0x0076453c; // type:data
D_00764558 = 0x00764558; // type:data
iGpffffb470 = 0x00764560; // type:data
D_0076457C = 0x0076457c; // type:data
D_00764580 = 0x00764580; // type:data
D_00764584 = 0x00764584; // type:data
D_00764588 = 0x00764588; // type:data
D_0076458C = 0x0076458c; // type:data
DAT_00764590 = 0x00764590; // type:data
D_00764594 = 0x00764594; // type:data
D_00764598 = 0x00764598; // type:data
D_007645A0 = 0x007645a0; // type:data
D_007645b8 = 0x007645b8; // type:data
DAT_007245C4 = 0x007645c4; // type:data
D_007245C8 = 0x007645c8; // type:data
D_007245CC = 0x007645cc; // type:data
D_007245D0 = 0x007645d0; // type:data
D_007245D4 = 0x007645d4; // type:data
DAT_007645D8 = 0x007645d8; // type:data
D_00764604 = 0x00764604; // type:data
D_00764608 = 0x00764608; // type:data
D_0076460C = 0x0076460c; // type:data
D_00764610 = 0x00764610; // type:data
D_00764614 = 0x00764614; // type:data
